skills,experience_years,seniority,remote,title,company_name,location,normalized_salary,} енной.  to=functions.extract_job_details  ##  to=multi_tool_use.parallel.#  to=functions.extract_to_ multi_tool_use.parallel.D  ##  to=multi_tool_use.D ## functions.extract_to_ multi_tool_use.parallel. ## . D ##  to=functions.extract_job_details  to=functions.extract_job_details .  ##  to=functions.extract_job_details  ##  to=functions.extract_job_details  ##  to=functions.extract_job_details{
"['Workday', 'Kronos', 'UKG', 'Power BI', 'Excel', 'ServiceNOW']",2 years,Mid,Hybrid,HRIS & People Data Administrator,Corps Team,"Charlotte, NC",57959.2,
"['Project Management', 'Inspection', 'Logistics Management', 'Expediting']",Not specified,Not specified,On-site,Opera Cloud PM,Tekshapers,"Las Vegas, NV",,
"['AWS', 'SQL', 'Python']",10+ years,Senior,Hybrid,Wealth Management Business Data Analyst,MCubeSoft,"Charlotte, NC",,
"['.NET', 'full stack development']",not specified,Senior,Hybrid,Senior Dotnet Developer,Amtex Systems Inc.,New York City Metropolitan Area,,
"['Revit', 'BIM']",1 to 25 years,Junior,On-site,Electrical Engineer,Axzora Resourcing,"Sheridan, WY",,
"['ReactJS', 'JavaScript', 'Redux.js']",Not specified,Senior,Hybrid,Senior ReactJS Developer,PALNAR,"Redwood City, CA",,
"['administrative support', 'technical support', 'data entry', 'reporting', 'climate action planning', 'environmental data management']",3-5 years,Mid,Hybrid,Renewable Energy Administrative Data Coordinator,Virginia Department of Environmental Quality,"Richmond, VA",55000.0,
"['Hardware design', 'Downhole electronic instruments', 'AC circuit design', 'SMPS design', 'Transformer design', 'Rectifier design', 'Regulator circuit design', 'Verbal and written communication skills', 'E-plan', 'AutoCAD', 'SolidWorks']",not specified,not specified,On-site,Electrical Engineer (Power Supply),Ampstek,"Houston, TX",,
"['Generative AI', 'large language models', 'LLMs', 'LSTMs', 'BERT', 'OpenAI', 'Azure', 'AWS']",14+ years,Lead,On-site,Generative AI Engineer,Ehub Global Inc,"Jersey City, NJ",,
"['Automation Engineering', 'robotics machining', 'CNC', 'integration', 'Robot troubleshooting', 'programming', 'Fanuc', 'ABB', 'Kuka']",2+ years,Mid,On-site,Installation Engineer,Insight Global,"Rochester, MI",72800.0,
"['HVAC', 'MEP', 'project management']",5-10 years,Mid,Remote,Manager Project Engineering (HVAC / Construction)),Demetrio and Associates,New York City Metropolitan Area,,
"['Process Engineering', 'Nonwovens Production', 'Machinery Operation Analysis', 'Process Equipment Implementation', 'Quality Assurance']",Not specified,Not specified,Not specified,Process Engineer,"QUAD, a SolomonEdwards Company","Jim Thorpe, PA",79000.0,
"['Tibco BW CE', 'Tibco BW6', 'Azure DevOps', 'API Management']",5-7 years,Mid,On-site,Tibco Administrator with Azure DevOps Exp,"Cliecon Solutions, Inc.","Berkeley Heights, NJ",,
"['Ruby on Rails', 'SQL', 'RSpec']",5+ years,Senior,Hybrid,Ruby on Rails Developer,Ehub Global Inc,"Austin, TX",109200.0,
['AutoCAD'],4+ years,Senior,Not specified,Senior Architect,RightPro Staffing,"Danbury, CT",125000.0,
"['Architecture', 'Project Management', 'Design']",5-7 years,Mid,Hybrid,"Project Architect, Justice+Civic",DLR Group,"Los Angeles, CA",115000.0,
"['Colleague', 'Custom Subroutines', 'Custom Computed Columns', 'Custom IS-Subroutines', 'Custom Entities', 'UI forms']",N/A,N/A,Remote,Colleague Software Programmer,GlobalPoint Inc,United States,,
"['Medical 60601 Safety', 'EMC', 'wireless coexistence', 'Computer design', 'Router', 'wifi', 'Cabling', 'Grounding', 'Power design', 'Thermal testing', 'Altium']",7+ years,Senior,On-site,Electrical Engineer,Redbock - an NES Fircroft company,"Fort Lauderdale, FL",,
"['Palo Alto', 'Cisco ASA Firewalls', 'CISCO', 'HP Routers', 'Switches', 'F5 Load Balancer']",13+ years,Senior,On-site,Network Engineer,Nityo Infotech,"Overland Park, KS",,
"['Manufacturing Engineering', 'Lean Manufacturing', 'Design Transfer', 'Quality Assurance', 'Research and Development']",Intern,Intern,On-site,Instrumentation Manufacturing Engineer Intern,Promega Corporation ,"Madison, WI",,
"['Tableau', 'Tableau Dashboards', 'Finance']",Not specified,Not specified,Hybrid,Tableau Developer,VDart,"Parsippany, NJ",,
"['Windows 10', 'imaging', 'DMX files']",,,Hybrid,"Windows Engineer (DMX files) :: Hybrid role in San Diego, CA - Locals Only",Exarca Inc.,"San Diego, CA",,
"['Quality Engineering', 'Automotive', 'Manufacturing']",N/A,Mid,On-site,Quality Engineer,Compass Tech International,"Marysville, OH",75000.0,
[],,Mid,,System Support Manager-Engineering & Construction Applications,Brightspeed,"Charlotte, NC",,
"['Electrical Engineering', 'MEP design', 'HVAC']",8+ years,Senior,On-site,Electrical Engineer,Axzora Resourcing,"Rockaway, NJ",,
"['SQL', 'SSRS', 'SSIS', 'SSAS', 'ETL']",3-5 years,Mid,Hybrid,SQL Database Administrator,Planet Technology,"Cincinnati, OH",,
"['Quality Assurance', 'Automation', 'Selenium', 'TestRail', 'ReadyAPI', 'RPA', 'SQL']",4+ years,Mid,Remote,Quality Assurance Engineer (323816),"IDR, Inc.","Memphis, TN",124800.0,
"['HP Nonstop', 'COBOL', 'TAL', 'SQL/MP', 'C', 'C++', 'Java']",10+ Years,Senior,On-site,Tandem Developer,Compunnel Inc.,"New York, NY",,
[],,,Remote,"Architectural Specialties Manager, North East Job",Armstrong World Industries,United States,,
"['AS400', 'Lawson ERP', 'ERP', 'Analysis', 'DB']",,,,AS400 developer with Lawson ERP plotform,Softcom Systems Inc,"Weehawken, NJ",,
['Ansible'],,,,Automation Engineer,World Wide Technology,United States,,
"['GCP', 'SQL']",N/A,N/A,Remote, GCP Data Engineer (Only W2),TechWish,"Sterling, VA",,
"['AI', 'ML', 'infrastructure management', 'open-source components', 'integrations', 'security', 'monitoring']",5-10,Principal,Remote,Principal Solution Engineer,Cake,"New York, NY",,
"['LAN', 'WAN', 'networking', 'hardware', 'software', 'troubleshooting', 'operating system']",,Mid,On-site,Network Engineer,Zufall Health,"Morris County, NJ",,
"['forensic engineering', 'technical writing']",2+ years,Mid,Remote,Forensic Structural Engineer,Haag Global,Greater St. Louis,,
"['Quality Management System', 'root cause analysis', 'process development', 'quality improvement']",3-5 years,Mid,On-site,Quality Engineer,Ingersoll Rand,"Sedalia, MO",,
"['Data Modeling', 'Database Designing', 'Relational Database', 'Non-Relational Database', 'SQL', 'Data Modeling tools', 'Erwin', 'ER Studio', 'DBT', 'Dimensional Modeling', 'Kubernetes', 'Data Governance', 'Collibra', 'Informatica', 'Data Catalogues', 'Data Lineage']",7+ years,Senior,On-site,Fixed Income Data Modeler,Sedna Consulting Group,"Newark, NJ",,
['SQL'],2+ years,Senior,Remote,"Senior Data Analyst - AI Training (Remote, Contract)",Outlier,United States,114400.0,
"['VoIP', 'NTR', 'IPC', 'L2 support', 'L3 support']",3-5 years,Mid,On-site,Technical Support Engineer (VoIP / NTR / IPC),"Resolution Technologies, Inc.",New York City Metropolitan Area,,
"['Data Entry', 'Content Management System', 'Project Management']",2-4 years,Mid,Remote,Data Entry Specialist,Aquent,San Francisco Bay Area,22.0,
"['Maintenance', 'Preventive maintenance', 'Safety protocols']",3-5 years,Mid,On-site,Maintenance Engineer,Altair,"Troy, MI",,
"['Apigee', 'Java', 'JavaScript', 'RESTful APIs', 'Micro Services', 'Spring Boot', 'Jenkins', 'Maven', 'LDAP', 'SSL', 'OAuth 2.0']",Not specified,Mid,On-site,Apigee developer,Diamondpick,"Jersey City, NJ",,
['SharePoint'],5+ years,Senior,Remote,Senior Sharepoint Developer,Krasan Consulting Services,United States,,
"['Python', 'Kubernetes', 'Git']",3+ years,Lead,Hybrid,Data Team Lead,Storm2,"San Francisco County, CA",190000.0,
"['Azure Fabric', 'Azure Cloud', 'data architectures', 'data models', 'data integration', 'data mesh']",5-7 years,Senior,Remote,Azure Fabric Architect,Nityo Infotech,United States,,
['.NET'],5+ years,Senior,On-site,Sr. .NET Developer (BOCA RATON),Ledgent Technology,"Boca Raton, FL",125000.0,
['Anaplan'],5+ years,Lead,Hybrid,Anaplan Solution Architect/Lead,MSRcosmos LLC,"New York, NY",,
"['Data Engineering', 'Data Modeling', 'ETL', 'Data Warehousing', 'Data Analytics', 'SQL', 'Python', 'Java', 'AWS', 'Azure', 'Hadoop', 'Spark']",5-7 years,Senior,On-site,Data Engineer,SKYZEN Technologies LLC,"Philadelphia, PA",,
[],,,Remote,Data Scientist Job,Armstrong World Industries,United States,,
"['Cloud', 'Product Management', 'Technical Requirements', 'Architecture', 'Design', 'Billing', 'Financials', 'Integration Solutions']",5-7 years,Mid,Hybrid,Cloud Product Manager,Akkodis,"Plano, TX",119256.8,
"['BI', 'Dashboard']",3-5 years,Mid,Hybrid,Dashboard BI Developer,Gainwell Technologies,"Pennsylvania, United States",67500.0,
"['Apigee', 'API Management', 'SDLC', 'Agile', 'SCRUM', 'Java', 'JavaScript', 'LDAP', 'SSL', 'OAuth 2.0', 'API key', 'RESTful APIs', 'Micro Services', 'Spring Boot', 'Jenkins', 'Maven']",5+ years,Mid,On-site,Apigee Developer,Diamondpick,"Jersey City, NJ",,
"['Fraud Prevention', 'Data Analysis', 'Cognos', 'Risk Assessment', 'Reporting']",3-5 years,Mid,On-site,Fraud Prevention Officer (Data Position),Social Capital Resources,New York City Metropolitan Area,122500.0,
"['M365', 'Azure', 'IaaS', 'PaaS']",Not specified,Not specified,On-site,"M365 Cloud Engineer/ Architect- Cypress, CA - Must be US or GC",DKKD Staffing,"Cypress, CA",,
"['Azure', 'cloud architecture', 'infrastructure design', 'software development', 'integration']",5-7 years,Senior,Hybrid,Azure Cloud Architect,Astreya,"Atlanta, GA",,
"['QC', 'HW', 'Test Engineer', 'Networking', 'Validation', 'Hardware', 'Software', 'Debugging']",5+ years,Senior,Hybrid,Hardware QC Engineer,Fortinet,"Sunnyvale, CA",115000.0,
,5+ years,Senior,On-site,Chief Engineer,Hard Rock Hotel San Diego,"San Diego, CA",74000.0,
"['Sales Engineer', 'HVAC', 'presentations', 'project documentation', 'customer relationship management']",not specified,not specified,not specified,Construction Sales Engineer,Pacific Rim Mechanical,"Riverside, CA",130000.0,
"['Product Marketing', 'Technical Marketing', 'Battery Management', 'Business Development', 'Documentation Writing']",5-10 years,Mid,On-site,"Manager, Product Marketing Engineer (Battery)",SBT,"Austin, Texas Metropolitan Area",,
"['API', 'Integration', 'Troubleshooting', 'Optimization']",3-5 years,Mid,On-site,API Support Engineer,Sunwest Bank,"Sandy, UT",,
"['AutoCAD', 'SolidWorks']",N/A,N/A,On-site,Equipment Engineer,Headway Technologies,"Milpitas, CA",,
"['Python', 'AWS', 'Lambda', 'Glue', 'DynamoDB', 'SNS', 'SQS', 'CI/CD', 'Azure Pipelines', 'API', 'unit tests', 'automated tests', 'Git']",5+ years,Senior,Not specified,Sr Python Developer,Siri InfoSolutions Inc,United States,,
"['Java', 'Fullstack']",5-7 years,Lead,On-site,Lead Java Fullstack Developer,Photon,"Rocklin, CA",141440.0,
"['Azure', 'Ansible', 'Jenkins', 'GitLab CI', 'BitBucket', 'Azure DevOps', 'PowerShell', 'Bash', 'Python', 'Docker', 'Kubernetes']",5+ years,Senior,,DevSecOps Engineer,Aditi Consulting,United States,,
"['OIM Development', 'Identity Management', 'SOA']",8-10 years,Senior,Hybrid,Oracle Cloud Infrastructure,IPolarity,"Atlanta, GA",,
"['Django', 'Python', 'AI/ML', 'REST Services']",5+ years,Mid,Remote,Django Engineer,Strategic Employment Partners (SEP),United States,,
"['FPGA', 'HDL', 'IP configuration', 'R&D', 'digital signal processing', 'software defined radio']",5-7 years,Mid,On-site,FPGA Development Engineer,North Star Scientific Corporation,"Oklahoma City, OK",,
"['Cloud', 'Azure', 'AWS', 'VMs', 'PaaS', 'storage', 'NIC', 'VNET', 'NSGs', 'ASGs', 'traffic manager', 'load balancers', 'Azure firewall', 'API Gateway']",5-7 years,Senior,On-site,Senior Cloud Engineer,KRG Technologies Inc.,"Columbus, OH",,
"['C', 'C++', 'C#', 'Python', 'VHDL']",10+ years,Senior,On-site,Embedded Engineer,Entegee,"Wichita, Kansas Metropolitan Area",125.0,
[],,Mid,,Gas Engineer II,Spire,"St Louis, MO",,
"['Architecture', 'Project Management']",5+ years,Mid,Hybrid,"Project Architect, Mixed-Use",DLR Group,"Los Angeles, CA",115000.0,
"['Optics', 'Consumer Electronics', 'Weather Sensors', 'Defense', 'Wearables', 'Drones', 'SBIR/LIDAR', 'Hand-held Laser/optics', 'Warfare', 'EO/IR imaging', 'RF Engineering', 'C', 'C++', 'C#', '.Net', 'Java', 'Python', 'JavaScript', 'Perl', 'Unix/DOS shell scripts', 'AWS', 'Azure', 'Apache Mynewt', 'ELFE', 'AllJoyn', 'HomeKit', 'openHAB', 'Huginn']",6+,Mid,Remote,Remote - IoT Developer,Neumeric Technologies Corp,New York City Metropolitan Area,,
"['Signal Integrity', 'high-speed design', 'test boards', 'laboratory testing', 'mechanical design', 'PCB']",5-7 years,Senior,,Senior Signal Integrity Engineer,AirBorn Inc.,"Austin, Texas Metropolitan Area",,
"['CAD', 'process improvement', 'software enhancements', 'tools management', 'documentation', 'training']",3-5 years,Mid,Hybrid,Applications Engineer- CAD,Sunrun,United States,76580.0,
"['Java', 'AppDynamics', 'Dynatrace', 'Datadog', 'Grafana', 'SQL', 'Bash', 'Shell', 'Perl', 'Python', 'Jenkins', 'Git', 'MySQL', 'Oracle']",4+ years,Mid,On-site,SRE/DevOps Support Engineer (W2 Only),"Infotech Spectrum Inc,","Chicago, IL",,
"['protective relaying', 'controls systems', 'HV substations', 'EHV substations', 'SCADA', 'telecommunication', 'I/O assignments', 'connection diagrams', 'engineering studies']",not specified,not specified,not specified,Electrical Engineer Consultant,Sargent & Lundy,"Chattanooga, TN",,
[],,Senior,,Network Engineer Senior,CooperVision,"Gilbert, AZ",,
[],,Director,,"Director, DevOps, Scientific American",Scientific American,"New York, United States",190000.0,
"['ERP', 'Manufacturing Planning Software', 'Microsoft Office Suite', 'CATIA']",Entry level,Junior,On-site,Operations Engineer I,Gulfstream Aerospace,"Savannah, GA",,
"['SQL', 'Looker', 'Plx', 'Data Studio', 'Python', 'R']",5+ years,Mid,On-site,Business Intelligence Developer,Diverse Lynx,United States,,
"['AEM', 'Java', 'Sling', 'REST', 'JSON', 'Lucene', 'Coral', 'Granite UI', 'Adobe UI', 'Sightly', 'Jenkins', 'Hudson', 'Selenium', 'Maven']",3-5+ years,Mid,On-site,AEM Developer ,Vertex Elite LLC,"Austin, Texas Metropolitan Area",,
"['UI engineering', 'DevOps', 'web software development', 'scalable web applications']",5-10 years,Senior,Hybrid,Senior Software Engineer,aKUBE,"California, United States",,
"['Architecture', 'Integrated Circuits', 'Design Engineering']",,Lead,,"Director, Systems Architect (PMIC)",SBT,San Francisco Bay Area,,
['AWS'],6 months,Mid,On-site,AWS Cloud Architect,"Veridian Tech Solutions, Inc.","Boston, MA",,
"['Epitaxy', 'Process Engineering', 'Manufacturing Excellence', 'Continuous Improvement', 'Quality Improvement']",10+,Director,On-site,"Director, Epitaxy Process Engineering",SBT,"Phoenix, AZ",,
"['ARIS Connect', 'ARIS Architect/Designer', 'APG (ARIS Process Governance)', 'Java', 'JavaScript', 'ARIS Rest API']",3-5 years,Mid,Remote,ARIS Developer,Siri InfoSolutions Inc,"San Antonio, TX",,
"['Quality control', 'Process improvement', 'Testing', 'Inspection', 'Process certification', 'Audit']",5-7 years,Senior,Hybrid,Quality Engineer III (36485),Pegasus Steel (USA),"Ladson, SC",,
[],,Principal,,Principal Platform Engineer,Cake,"New York, NY",,
"['Quality Engineering', 'Statistical Analysis', 'Root Cause Analysis', 'Six Sigma', 'Lean Manufacturing']",5+ years,Mid,On-site,Quality Engineer ( Engineering & Automotive),KYYBA Inc,"Troy, MI",,
"['AWS', 'Python', 'Java', 'shell scripting', 'SQL', 'Docker', 'Kubernetes', 'OpenShift', 'Kafka', 'Aurora', 'AWS Glue', 'Redshift', 'Jenkins', 'Ansible', 'AWS Code Pipeline', 'GitLab CI/CD']",Not specified,Not specified,Hybrid,AWS CLOUD SECURITY DEVELOPER,Exarca Inc.,"Atlanta, GA",,
"['HubSpot', 'CRM', 'marketing automation']",3-5 years,Mid,Hybrid,HubSpot Developer & CRM Manager,"Milner, Inc.","Deerfield Beach, FL",,
"['LabVIEW', 'Python', 'Git']",8+ years,Staff,On-site,Staff Test Engineer,JW Industrial Partners ,"San Fernando, CA",140000.0,
"['Software Development', 'Full-Stack Development', 'Medical Devices']",5+ years,Senior,Remote,Senior Software Engineer,Bracco Medical Technologies,"Eden Prairie, MN",,
"['Photolithography', 'Manufacturing Processes', 'Technical Support', 'Data Analysis', 'Root Cause Analysis', 'Process Improvement']",3-5 years,Mid,On-site,Photolithography Manufacturing Engineer,Headway Technologies,"Milpitas, CA",,
"['.net', 'C#', 'cloud computing', 'Azure', 'AWS', 'Google Cloud', 'DevOps', 'terraform']","5 years with .net and C#, 5 years with cloud computing, 3 years with DevOps tools",Senior,Remote,Dotnet Developer,AllSTEM Connections,"Columbus, Ohio Metropolitan Area",166400.0,
"['Ruby', 'RSpec', 'Postgres', 'SQL', 'Linux', 'Git']",3+ years,Mid,On-site,Quality Engineer/ Test Lead,Diverse Lynx,"Minneapolis, MN",,
['Software Engineering'],3-5 years,Mid,Hybrid,Software Engineer,Ascendion,United States,135000.0,
"['Analytics', 'ANSI X12', 'healthcare', 'Epic']",3-5 years,Mid,Hybrid,Analytics Engineer,Switch RCM,United States,,
"['Firmware', 'Driver Development', 'Mixed Reality', 'Display Software', 'Diagnostics', 'Calibration Tools', 'Test', 'Debug']",3-5 years,Mid,On-site,Display Software Engineer (16939),H10 Capital,"Redmond, WA",,
"['Device Design', 'High Voltage Electronics', 'Product Lifecycle Management', 'Innovation', 'Continuous Improvement', 'Cross-Functional Team Collaboration']",7+ years,Lead,On-site,Lead Device Design Engineer (Discrete Power),SBT,San Francisco Bay Area,,
"['React', 'JavaScript', 'HTML', 'CSS', 'Java', 'REST Web Services']",5+ years,Senior,On-site,Expert React Frontend Developer,RecruitInflux,"Phoenix, AZ",,
"['Manufacturing Engineering', 'Lean Six Sigma', 'PLC Programming', 'Automation Equipment', 'Quality Control', 'Process Optimization']",5+ years,Mid,On-site,Manufacturing Engineer,Leddy Group,"Portsmouth, NH",,
"['Electrical Design', 'Power Quality', 'Surge Protection']",3-5 years,Mid,On-site,Electrical Design Engineer,Akkodis,"Richmond, VA",105040.0,
"['Nanofabrication', 'Engineering', 'Research']",Not specified,Open Rank,On-site,Nanofabrication Engineer - Open Rank-EOSL-Onsite,Georgia Tech Research Institute,"Atlanta, GA",,
"['Electrical Engineering', 'Renewable Energy']",0-2 years,Junior,Hybrid,Associate Engineer -- Distributed Energy Resources (DER),Sargent & Lundy,"Wilmington, DE",,
"['Oracle', 'DBA', 'AWR', 'SQL']",5+ years,Mid,On-site,Oracle Database Administrator,GalaxE.Solutions,United States,,
"['Mechanical Engineering', 'Electrical Engineering', 'Semiconductor Equipment']",1-5 years,Mid,On-site,Equipment Engineer,Insight Global,"Phoenix, AZ",110000.0,
"['ETL', 'Snowflake']",5 years,Senior,Remote,Data Engineer,Robert Half,United States,110000.0,
"['SaaS', 'business intelligence', 'analytics']",5-7 years,Manager,Hybrid,"Manager, Software Engineering - SaaS",MoTek Technologies,"San Jose, CA",,
[],,Senior,On-site,Senior Solutions Architect (NYC),"Resolution Technologies, Inc.",New York City Metropolitan Area,,
"['Looker', 'data visualization', 'data analysis']",3-5 years,Mid,Hybrid,Looker Developer,Steneral Consulting,"Basking Ridge, NJ",,
"['firewall', 'network protocols', 'network traffic', 'intrusion detection', 'vulnerability management']",,,Remote,firewall engineer,Cerebra Consulting Inc,United States,,
"['Microsoft Office', 'AutoCAD', 'SolidWorks', 'Welding techniques']",1,Junior,On-site,Mechanical Engineer,"JD Fields & Company, Inc.","Houston, TX",74173.0,
"['engineering processes', 'process improvement', 'performance measurement', 'software automation']",3-5 years,Mid,Hybrid,Continuous Improvement Engineer,BriskHeat Corporation,"Columbus, OH",,
"['Azure', 'PowerShell', 'Linux', 'Python']",3-5 years,Mid,Hybrid,Azure Cloud Engineer,Scion Staffing,"Oakland, CA",,
"['DeltaV', 'Automation']",3-5 years,Senior,On-site,"Sr. Automation Engineer, Delta V",BioMarin Pharmaceutical Inc.,"Novato, CA",,
"['security monitoring', 'detection', 'incident response', 'SIEM']",not specified,Mid,On-site,SOC Security Analyst/Engineer,Akidev Corporation,"Fremont, CA",,
"['building enclosure', 'architecture', 'roofing', 'waterproofing']",extensive,Senior,On-site,Building Enclosure Engineer/Architect,LVI Associates,San Francisco Bay Area,115000.0,
"['SQL', 'Power BI', 'Supply Chain', 'Dynamics', 'Agile']",Not specified,Senior,On-site,Onsite Data Analyst || USC ONLY || FL LOCALS,USCTEK - Recruiting & Staffing,"Jacksonville, FL",,
,,Senior,Remote,Senior Network Operations Engineer,SBA Communications,"Boca Raton, FL",,
[],,Lead,,Hardware Engineering Technical Leader ,Cisco,"San Jose, CA",196600.0,
"['engineering', 'process improvement', 'validation', 'report writing']",Intern,Intern,On-site,"Process Engineer Intern - Carlsbad, CA",CooperVision,"San Diego, CA",59020.0,
"['React', 'spring boot', 'Java', 'HTML', 'Redux', 'Javascript', 'AWS', 'Azure', 'CICD', 'DevOps', 'Kubernetes', 'SQL', 'NoSQL', 'Cassandra']",5+,Mid,On-site,Fullstack Developer,"Miracle Software Systems, Inc","Bentonville, AR",,
"['automation', 'cloud-native frameworks', 'deployment processes']",5-7 years,Mid,On-site,"Software Engineer for global computer software company in Redmond, WA.",OSI Engineering,"Redmond, WA",157040.0,
"['SOLIDWORKS', 'CATIA', 'DELMIA', 'REVIT']",Not specified,Not specified,Not specified,Design Engineer,A.G. KUNZ LLC,"San Francisco, CA",,
"['Process Engineering', 'Project Management', 'PFD', 'Block Flows', 'P&IDs', 'Vendor Coordination', 'Capital Budgeting']",5-7 years,Mid,On-site,Factory Engineering Project Manager,Unknown,"Amarillo, TX",,
['Azure'],5+ years,Senior,On-site,Senior Cloud Application Support Engineer (NYC),"Resolution Technologies, Inc.",New York City Metropolitan Area,,
,,Senior,,Sr. Procurement Data Analyst,Republic Services,"Phoenix, AZ",,
"['ABBYY OCR', 'Abbyy Flexi Capture', 'Kofax']",10+ years,Junior/Senior,Remote,ABBYY OCR Engineer/Abbyy Flexi Capture/Kofax Jr. Developer/Kofax Sr. Developer,Arkhya Tech. Inc.,United States,,
['iOS'],5+ years,Senior,Hybrid,Sr. iOS Developer,Five Pack,Dallas-Fort Worth Metroplex,,
"['Quality Assurance', 'Testing', 'RESTful APIs', 'Automation', 'Dotnet', 'Manual Testing', 'Automated Testing']",5-7 years,Senior,On-site,Software Quality Assurance Analyst,Elite WorkForce Inc,"Atlanta, GA",,
[],,Senior,,Staff Quality Assurance Engineer,Thermo Fisher Scientific,"West Virginia, United States",,
,,,Hybrid,Application Developer Supervisor - HYBRID,Ohio Department of Agriculture,"Reynoldsburg, OH",99184.5,
"['Clojure', 'automated tests', 'clojure.test', 'integration testing', 'RabbitMQ']",5+,Mid,On-site,Quality Engineer- Clojure,"Tanisha Systems, Inc","Minneapolis, MN",,
[],,,,"Infrastructure Architect - Modesto, CA",The Save Mart Companies,"Modesto, CA",130449.5,
"['Validation', 'procedure design', 'assembly equipment', 'trouble shooting', 'CAPA', 'Root Cause', 'DMAIC', 'A3', '5 Whys', '6 M', 'Ishikawa Diagram', 'Pareto Charts', 'Statistical analysis tools', 'Minitab', 'DOE', 'process capability', 'measurement system', 'confidence interval analysis']",4+,Mid,On-site,Manufacturing Engineer II,Planet Pharma,"North Haven, CT",,
['React Native'],5-7 years,Mid,On-site,React Native developer,TekWissen ®,"Seattle, WA",135200.0,
"['hardware design', 'electronics', 'R&D']",5-7 years,Manager,On-site,Engineering Manager (hardware design & electronics req Relo Columbus),#twiceasnice Recruiting,"Cleveland, OH",187500.0,
"['Kubernetes', 'EKS', 'GKE', 'AKS', 'OpenShift']",10+,Principal,Hybrid,Principal Container Platform Architect,Elevance Health,"Atlanta, GA",,
['CATIA v6'],3-5 years,Senior,Hybrid,"Staff Battery Design Engineer, EDS",Rivian,"Tustin, CA",,
"['ForgeRock', 'openAM', 'openIDM', 'openDJ', 'Amster', 'SSOAdmin', 'Linux', 'Windows', 'Tomcat', 'Linux shell', 'PowerShell']",8+ years,Senior,On-site,ForgeRock Developer,Siri InfoSolutions Inc,"Durham, NC",,
"['Reliability Engineering', 'Root Cause Failure Analysis', 'Vibration Analysis', 'Oil Analysis', 'Thermography', 'Airborne Ultrasound', 'Circuit Analysis']",5-7 years,Senior,On-site,Senior Reliability Engineer,"GE Appliances, a Haier company","Louisville, KY",,
"['Design Verification', 'Verification Planning', 'Verification Methodologies', 'Testbench Development', 'RTL']",5-10 years,Senior,Hybrid,"Director, Design Verification Engineering",SBT,San Francisco Bay Area,,
[],,Manager,,"Manager, Platform Ops & Data",GetScale,"Austin, Texas Metropolitan Area",,
"['ETL', 'ELT', 'SQL']",5+,Senior,Remote,Senior ETL Data Engineer - Reinsurance - Remote,Avesta Computer Services,United States,,
"['Electrical Engineering', 'Hardware', 'Software', 'Mechanical Engineering']",0-1,Intern,On-site,Field Application Engineer Intern,Sensirion,"Chicago, IL",52000.0,
"['Data', 'Analytics', 'Information Technology']",5+ years,Manager,Hybrid,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Ohio Department of Mental Health & Addiction Services,"Columbus, OH",109387.2,
"['Systems Engineering', 'Technical Support Services', 'Financial Analysis', 'Program Management', 'System Development', 'Acquisition Management']",All Levels,All Levels,On-site,Engineer (FAA) (All Levels),Noblis,"Washington, DC",146300.0,
"['Data Warehouse', 'Data Visualization', 'Business Intelligence', 'Data Architecture']",5-7 years,Senior,Hybrid,Data Warehouse Architect,Pikemann,"Houston, TX",130000.0,
"['Configuration Management', 'Data Management']",0-2 years,Junior,On-site,Junior Configuration/Data Manager,Odyssey Systems,"Dayton, OH",,
"['WLAN', 'Distributed Antenna Systems', 'DAS', 'Small Cell']",not specified,not specified,On-site,DAS Field Engineer,Boingo Wireless,"Las Vegas, NV",,
[],5-7 years,Senior,Hybrid,Senior Software Engineer,Goosehead Insurance Agency,"Grapevine, TX",145000.0,
"['Software Engineering', 'Insurance']",5-7 years,Senior,Hybrid,Senior Software Engineer Insurance Platform,Airbnb,United States,,
"['REVIT', 'BIM management', 'data analytics']",3-5 years,Mid,Remote,Design Data Analyst,A.G. KUNZ LLC,"San Francisco, CA",,
[],,,,Business Intelligence Developer,Leap Metrics,"Dallas, TX",,
"['CMP processes', 'data analysis', 'root cause analysis', 'operational efficiency', 'documentation management']",Not specified,Mid,On-site,CMP Manufacturing Engineer,Headway Technologies,"Milpitas, CA",119397.6,
"['HTML', 'JavaScript', 'SASS', 'CSS', 'Angular', 'ReactJS', 'Vue.JS']",5-8 years,Senior,Hybrid,Senior UI/UX Engineer (Hybrid),Brooksource,"Chicago, IL",171600.0,
"['Software Testing', 'SDLC', 'Test Cases', 'Defect Tracking']",unspecified,Mid,On-site,Software Tester,Comprehensive Resources Inc,"Jefferson City, MO",104000.0,
"['Linux', 'Windows', 'Network troubleshooting', 'Server hardware', 'Physical Network Set-Up']",2+,Junior,On-site,"Data center Technician - Cheyenne, WY","Sunrise Systems, Inc.","Cheyenne, WY",,
"['Data', 'Science']",5-7 years,Senior,Remote,"Senior Manager, Data and Science",Verana Health,"San Francisco, CA",183500.0,
"['Data Entry', 'ARIBA', 'data cleansing', 'data harmonization', 'supplier registration', 'data accuracy']",6-12 months,Contractor,100% remote,Database Administrator,Indotronix Avani Group,United States,39520.0,
